Font-size,Font-weight,Line-height
501,29,22.0
501,29,22.1
501,29,22.2
501,29,22.3
501,29,22.4
501,29,22.5
501,29,22.6
501,29,22.7
501,29,22.8
501,29,22.9
501,29,23.0
501,29,23.1
501,29,23.2
501,29,23.3
501,29,23.4
501,29,23.5
501,29,23.6
501,29,23.7
501,29,23.8
501,29,23.9
501,29,24.0
501,30,18.4
501,30,18.5
501,30,18.6
501,30,18.7
501,30,18.8
501,30,18.9
501,30,19.0
501,30,19.1
501,30,19.2
501,30,19.3
501,30,19.4
501,30,19.5
501,30,19.6
501,30,19.7
501,30,19.8
501,30,19.9
501,30,20.0
501,30,20.1
501,30,20.2
501,30,20.3
501,30,20.4
501,30,20.5
501,30,20.6
501,30,20.7
501,30,20.8
501,30,20.9
501,30,21.0
501,30,21.1
501,30,21.2
501,30,21.3
501,30,21.4
501,30,21.5
501,30,21.6
501,30,21.7
501,30,21.8
501,30,21.9
501,30,22.0
501,30,22.1
501,30,22.2
501,30,22.3
501,30,22.4
501,30,22.5
501,30,22.6
501,30,22.7
501,30,22.8
501,30,22.9
501,30,23.0
501,30,23.1
501,30,23.2
501,30,23.3
501,30,23.4
501,30,23.5
501,30,23.6
501,30,23.7
501,30,23.8
501,30,23.9
501,30,24.0
502,15,18.4
502,15,18.5
502,15,18.6
502,15,18.7
502,15,18.8
502,15,18.9
502,15,19.0
502,15,19.1
502,15,19.2
502,15,19.3
502,15,19.4
502,15,19.5
502,15,19.6
502,15,19.7
502,15,19.8
502,15,19.9
502,15,20.0
502,15,20.1
502,15,20.2
502,15,20.3
502,15,20.4
502,15,20.5
502,15,20.6
502,15,20.7
502,15,20.8
502,15,20.9
502,15,21.0
502,15,21.1
502,15,21.2
502,15,21.3
502,15,21.4
502,15,21.5
502,15,21.6
502,15,21.7
502,15,21.8
502,15,21.9
502,15,22.0
502,15,22.1
502,15,22.2
502,15,22.3
502,15,22.4
502,15,22.5
502,15,22.6
502,15,22.7
502,15,22.8
502,15,22.9
502,15,23.0
502,15,23.1
502,15,23.2
502,15,23.3
502,15,23.4
502,15,23.5
502,15,23.6
502,15,23.7
502,15,23.8
502,15,23.9
502,15,24.0
502,16,18.4
502,16,18.5
502,16,18.6
502,16,18.7
502,16,18.8
502,16,18.9
502,16,19.0
502,16,19.1
502,16,19.2
502,16,19.3
502,16,19.4
502,16,19.5
502,16,19.6
502,16,19.7
502,16,19.8
502,16,19.9
502,16,20.0
502,16,20.1
502,16,20.2
502,16,20.3
502,16,20.4
502,16,20.5
502,16,20.6
502,16,20.7
502,16,20.8
502,16,20.9
502,16,21.0
502,16,21.1
502,16,21.2
502,16,21.3
502,16,21.4
502,16,21.5
502,16,21.6
502,16,21.7
502,16,21.8
502,16,21.9
502,16,22.0
502,16,22.1
502,16,22.2
502,16,22.3
502,16,22.4
502,16,22.5
502,16,22.6
502,16,22.7
502,16,22.8
502,16,22.9
502,16,23.0
502,16,23.1
502,16,23.2
502,16,23.3
502,16,23.4
502,16,23.5
502,16,23.6
502,16,23.7
502,16,23.8
502,16,23.9
502,16,24.0
502,17,18.4
502,17,18.5
502,17,18.6
502,17,18.7
502,17,18.8
502,17,18.9
502,17,19.0
502,17,19.1
502,17,19.2
502,17,19.3
502,17,19.4
502,17,19.5
502,17,19.6
502,17,19.7
502,17,19.8
502,17,19.9
502,17,20.0
502,17,20.1
502,17,20.2
502,17,20.3
502,17,20.4
502,17,20.5
502,17,20.6
502,17,20.7
502,17,20.8
502,17,20.9
502,17,21.0
502,17,21.1
502,17,21.2
502,17,21.3
502,17,21.4
502,17,21.5
502,17,21.6
502,17,21.7
502,17,21.8
502,17,21.9
502,17,22.0
502,17,22.1
502,17,22.2
502,17,22.3
502,17,22.4
502,17,22.5
502,17,22.6
502,17,22.7
502,17,22.8
502,17,22.9
502,17,23.0
502,17,23.1
502,17,23.2
502,17,23.3
502,17,23.4
502,17,23.5
502,17,23.6
502,17,23.7
502,17,23.8
502,17,23.9
502,17,24.0
502,18,18.4
502,18,18.5
502,18,18.6
502,18,18.7
502,18,18.8
502,18,18.9
502,18,19.0
502,18,19.1
502,18,19.2
502,18,19.3
502,18,19.4
502,18,19.5
502,18,19.6
502,18,19.7
502,18,19.8
502,18,19.9
502,18,20.0
502,18,20.1
502,18,20.2
502,18,20.3
502,18,20.4
502,18,20.5
502,18,20.6
502,18,20.7
502,18,20.8
502,18,20.9
502,18,21.0
502,18,21.1
502,18,21.2
502,18,21.3
502,18,21.4
502,18,21.5
502,18,21.6
502,18,21.7
502,18,21.8
502,18,21.9
502,18,22.0
502,18,22.1
502,18,22.2
502,18,22.3
502,18,22.4
502,18,22.5
502,18,22.6
502,18,22.7
502,18,22.8
502,18,22.9
502,18,23.0
502,18,23.1
502,18,23.2
502,18,23.3
502,18,23.4
502,18,23.5
502,18,23.6
502,18,23.7
502,18,23.8
502,18,23.9
502,18,24.0
502,19,18.4
502,19,18.5
502,19,18.6
502,19,18.7
502,19,18.8
502,19,18.9
502,19,19.0
502,19,19.1
502,19,19.2
502,19,19.3
502,19,19.4
502,19,19.5
502,19,19.6
502,19,19.7
502,19,19.8
502,19,19.9
502,19,20.0
502,19,20.1
502,19,20.2
502,19,20.3
502,19,20.4
502,19,20.5
502,19,20.6
502,19,20.7
502,19,20.8
502,19,20.9
502,19,21.0
502,19,21.1
502,19,21.2
502,19,21.3
502,19,21.4
502,19,21.5
502,19,21.6
502,19,21.7
502,19,21.8
502,19,21.9
502,19,22.0
502,19,22.1
502,19,22.2
502,19,22.3
502,19,22.4
502,19,22.5
502,19,22.6
502,19,22.7
502,19,22.8
502,19,22.9
502,19,23.0
502,19,23.1
502,19,23.2
502,19,23.3
502,19,23.4
502,19,23.5
502,19,23.6
502,19,23.7
502,19,23.8
502,19,23.9
502,19,24.0
502,20,18.4
502,20,18.5
502,20,18.6
502,20,18.7
502,20,18.8
502,20,18.9
502,20,19.0
502,20,19.1
502,20,19.2
502,20,19.3
502,20,19.4
502,20,19.5
502,20,19.6
502,20,19.7
502,20,19.8
502,20,19.9
502,20,20.0
502,20,20.1
502,20,20.2
502,20,20.3
502,20,20.4
502,20,20.5
502,20,20.6
502,20,20.7
502,20,20.8
502,20,20.9
502,20,21.0
502,20,21.1
502,20,21.2
502,20,21.3
502,20,21.4
502,20,21.5
502,20,21.6
502,20,21.7
502,20,21.8
502,20,21.9
502,20,22.0
502,20,22.1
502,20,22.2
502,20,22.3
502,20,22.4
502,20,22.5
502,20,22.6
502,20,22.7
502,20,22.8
502,20,22.9
502,20,23.0
502,20,23.1
502,20,23.2
502,20,23.3
502,20,23.4
502,20,23.5
502,20,23.6
502,20,23.7
502,20,23.8
502,20,23.9
502,20,24.0
502,21,18.4
502,21,18.5
502,21,18.6
502,21,18.7
502,21,18.8
502,21,18.9
502,21,19.0
502,21,19.1
502,21,19.2
502,21,19.3
502,21,19.4
502,21,19.5
502,21,19.6
502,21,19.7
502,21,19.8
502,21,19.9
502,21,20.0
502,21,20.1
502,21,20.2
502,21,20.3
502,21,20.4
502,21,20.5
502,21,20.6
502,21,20.7
502,21,20.8
502,21,20.9
502,21,21.0
502,21,21.1
502,21,21.2
502,21,21.3
502,21,21.4
502,21,21.5
502,21,21.6
502,21,21.7
502,21,21.8
502,21,21.9
502,21,22.0
502,21,22.1
502,21,22.2
502,21,22.3
502,21,22.4
502,21,22.5
502,21,22.6
502,21,22.7
502,21,22.8
502,21,22.9
502,21,23.0
502,21,23.1
502,21,23.2
502,21,23.3
502,21,23.4
502,21,23.5
502,21,23.6
502,21,23.7
502,21,23.8
502,21,23.9
502,21,24.0
502,22,18.4
502,22,18.5
502,22,18.6
502,22,18.7
502,22,18.8
502,22,18.9
502,22,19.0
502,22,19.1
502,22,19.2
502,22,19.3
502,22,19.4
502,22,19.5
502,22,19.6
502,22,19.7
502,22,19.8
502,22,19.9
502,22,20.0
502,22,20.1
502,22,20.2
502,22,20.3
502,22,20.4
502,22,20.5
502,22,20.6
502,22,20.7
502,22,20.8
502,22,20.9
502,22,21.0
502,22,21.1
502,22,21.2
502,22,21.3
502,22,21.4
502,22,21.5
502,22,21.6
502,22,21.7
502,22,21.8
502,22,21.9
502,22,22.0
502,22,22.1
502,22,22.2
502,22,22.3
502,22,22.4
502,22,22.5
502,22,22.6
502,22,22.7
502,22,22.8
502,22,22.9
502,22,23.0
502,22,23.1
502,22,23.2
502,22,23.3
502,22,23.4
502,22,23.5
502,22,23.6
502,22,23.7
502,22,23.8
502,22,23.9
502,22,24.0
502,23,18.4
502,23,18.5
502,23,18.6
502,23,18.7
502,23,18.8
502,23,18.9
502,23,19.0
502,23,19.1
502,23,19.2
502,23,19.3
502,23,19.4
502,23,19.5
502,23,19.6
502,23,19.7
502,23,19.8
502,23,19.9
502,23,20.0
502,23,20.1
502,23,20.2
502,23,20.3
502,23,20.4
502,23,20.5
502,23,20.6
502,23,20.7
502,23,20.8
502,23,20.9
502,23,21.0
502,23,21.1
502,23,21.2
502,23,21.3
502,23,21.4
502,23,21.5
502,23,21.6
502,23,21.7
502,23,21.8
502,23,21.9
502,23,22.0
502,23,22.1
502,23,22.2
502,23,22.3
502,23,22.4
502,23,22.5
502,23,22.6
502,23,22.7
502,23,22.8
502,23,22.9
502,23,23.0
502,23,23.1
502,23,23.2
502,23,23.3
502,23,23.4
502,23,23.5
502,23,23.6
502,23,23.7
502,23,23.8
502,23,23.9
502,23,24.0
502,24,18.4
502,24,18.5
502,24,18.6
502,24,18.7
502,24,18.8
502,24,18.9
502,24,19.0
502,24,19.1
502,24,19.2
502,24,19.3
502,24,19.4
502,24,19.5
502,24,19.6
502,24,19.7
502,24,19.8
502,24,19.9
502,24,20.0
502,24,20.1
502,24,20.2
502,24,20.3
502,24,20.4
502,24,20.5
502,24,20.6
502,24,20.7
502,24,20.8
502,24,20.9
502,24,21.0
502,24,21.1
502,24,21.2
502,24,21.3
502,24,21.4
502,24,21.5
502,24,21.6
502,24,21.7
502,24,21.8
502,24,21.9
502,24,22.0
502,24,22.1
502,24,22.2
502,24,22.3
502,24,22.4
502,24,22.5
502,24,22.6
502,24,22.7
502,24,22.8
502,24,22.9
502,24,23.0
502,24,23.1
502,24,23.2
502,24,23.3
502,24,23.4
502,24,23.5
502,24,23.6
502,24,23.7
502,24,23.8
502,24,23.9
502,24,24.0
502,25,18.4
502,25,18.5
502,25,18.6
502,25,18.7
502,25,18.8
502,25,18.9
502,25,19.0
502,25,19.1
502,25,19.2
502,25,19.3
502,25,19.4
502,25,19.5
502,25,19.6
502,25,19.7
502,25,19.8
502,25,19.9
502,25,20.0
502,25,20.1
502,25,20.2
502,25,20.3
502,25,20.4
502,25,20.5
502,25,20.6
502,25,20.7
502,25,20.8
502,25,20.9
502,25,21.0
502,25,21.1
502,25,21.2
502,25,21.3
502,25,21.4
502,25,21.5
502,25,21.6
502,25,21.7
502,25,21.8
502,25,21.9
502,25,22.0
502,25,22.1
502,25,22.2
502,25,22.3
502,25,22.4
502,25,22.5
502,25,22.6
502,25,22.7
502,25,22.8
502,25,22.9
502,25,23.0
502,25,23.1
502,25,23.2
502,25,23.3
502,25,23.4
502,25,23.5
502,25,23.6
502,25,23.7
502,25,23.8
502,25,23.9
502,25,24.0
502,26,18.4
502,26,18.5
502,26,18.6
502,26,18.7
502,26,18.8
502,26,18.9
502,26,19.0
502,26,19.1
502,26,19.2
502,26,19.3
502,26,19.4
502,26,19.5
502,26,19.6
502,26,19.7
502,26,19.8
502,26,19.9
502,26,20.0
502,26,20.1
502,26,20.2
502,26,20.3
502,26,20.4
502,26,20.5
502,26,20.6
502,26,20.7
502,26,20.8
502,26,20.9
502,26,21.0
502,26,21.1
502,26,21.2
502,26,21.3
502,26,21.4
502,26,21.5
502,26,21.6
502,26,21.7
502,26,21.8
502,26,21.9
502,26,22.0
502,26,22.1
502,26,22.2
502,26,22.3
502,26,22.4
502,26,22.5
502,26,22.6
502,26,22.7
502,26,22.8
502,26,22.9
502,26,23.0
502,26,23.1
502,26,23.2
502,26,23.3
502,26,23.4
502,26,23.5
502,26,23.6
502,26,23.7
502,26,23.8
502,26,23.9
502,26,24.0
502,27,18.4
502,27,18.5
502,27,18.6
502,27,18.7
502,27,18.8
502,27,18.9
502,27,19.0
502,27,19.1
502,27,19.2
502,27,19.3
502,27,19.4
502,27,19.5
502,27,19.6
502,27,19.7
502,27,19.8
502,27,19.9
502,27,20.0
502,27,20.1
502,27,20.2
502,27,20.3
502,27,20.4
502,27,20.5
502,27,20.6
502,27,20.7
502,27,20.8
502,27,20.9
502,27,21.0
502,27,21.1
502,27,21.2
502,27,21.3
502,27,21.4
502,27,21.5
502,27,21.6
502,27,21.7
502,27,21.8
502,27,21.9
502,27,22.0
502,27,22.1
502,27,22.2
502,27,22.3
502,27,22.4
502,27,22.5
502,27,22.6
502,27,22.7
502,27,22.8
502,27,22.9
502,27,23.0
502,27,23.1
502,27,23.2
502,27,23.3
502,27,23.4
502,27,23.5
502,27,23.6
502,27,23.7
502,27,23.8
502,27,23.9
502,27,24.0
502,28,18.4
502,28,18.5
502,28,18.6
502,28,18.7
502,28,18.8
502,28,18.9
502,28,19.0
502,28,19.1
502,28,19.2
502,28,19.3
502,28,19.4
502,28,19.5
502,28,19.6
502,28,19.7
502,28,19.8
502,28,19.9
502,28,20.0
502,28,20.1
502,28,20.2
502,28,20.3
502,28,20.4
502,28,20.5
502,28,20.6
502,28,20.7
502,28,20.8
502,28,20.9
502,28,21.0
502,28,21.1
502,28,21.2
502,28,21.3
502,28,21.4
502,28,21.5
502,28,21.6
502,28,21.7
502,28,21.8
502,28,21.9
502,28,22.0
502,28,22.1
502,28,22.2
502,28,22.3
502,28,22.4
502,28,22.5
502,28,22.6
502,28,22.7
502,28,22.8
502,28,22.9
502,28,23.0
502,28,23.1
502,28,23.2
502,28,23.3
502,28,23.4
502,28,23.5
502,28,23.6
502,28,23.7
502,28,23.8
502,28,23.9
502,28,24.0
502,29,18.4
502,29,18.5
502,29,18.6
502,29,18.7
502,29,18.8
502,29,18.9
502,29,19.0
502,29,19.1
502,29,19.2
502,29,19.3
502,29,19.4
502,29,19.5
502,29,19.6
502,29,19.7
502,29,19.8
502,29,19.9
502,29,20.0
502,29,20.1
502,29,20.2
502,29,20.3
502,29,20.4
502,29,20.5
502,29,20.6
502,29,20.7
502,29,20.8
502,29,20.9
502,29,21.0
502,29,21.1
502,29,21.2
502,29,21.3
502,29,21.4
502,29,21.5
502,29,21.6
502,29,21.7
502,29,21.8
502,29,21.9
502,29,22.0
502,29,22.1
502,29,22.2
502,29,22.3
502,29,22.4
502,29,22.5
502,29,22.6
502,29,22.7
502,29,22.8
502,29,22.9
502,29,23.0
502,29,23.1
502,29,23.2
502,29,23.3
502,29,23.4
502,29,23.5
502,29,23.6
502,29,23.7
502,29,23.8
502,29,23.9
502,29,24.0
502,30,18.4
502,30,18.5
502,30,18.6
502,30,18.7
502,30,18.8
502,30,18.9
502,30,19.0
502,30,19.1
502,30,19.2
502,30,19.3
502,30,19.4
502,30,19.5
502,30,19.6
502,30,19.7
502,30,19.8
502,30,19.9
502,30,20.0
502,30,20.1
502,30,20.2
502,30,20.3
502,30,20.4
502,30,20.5
502,30,20.6
502,30,20.7
502,30,20.8
502,30,20.9
502,30,21.0
502,30,21.1
502,30,21.2
502,30,21.3
502,30,21.4
502,30,21.5
502,30,21.6
502,30,21.7
502,30,21.8
502,30,21.9
502,30,22.0
502,30,22.1
502,30,22.2
502,30,22.3
502,30,22.4
502,30,22.5
502,30,22.6
502,30,22.7
502,30,22.8
502,30,22.9
502,30,23.0
502,30,23.1
502,30,23.2
502,30,23.3
502,30,23.4
502,30,23.5
502,30,23.6
502,30,23.7
502,30,23.8
502,30,23.9
502,30,24.0
503,15,18.4
503,15,18.5
503,15,18.6
503,15,18.7
503,15,18.8
503,15,18.9
503,15,19.0
503,15,19.1
503,15,19.2
503,15,19.3
503,15,19.4
503,15,19.5
503,15,19.6
503,15,19.7
503,15,19.8
503,15,19.9
503,15,20.0
503,15,20.1
503,15,20.2
503,15,20.3
503,15,20.4
503,15,20.5
503,15,20.6
503,15,20.7
503,15,20.8
503,15,20.9
503,15,21.0
503,15,21.1
503,15,21.2
503,15,21.3
503,15,21.4
503,15,21.5
503,15,21.6
503,15,21.7
503,15,21.8
503,15,21.9
503,15,22.0
503,15,22.1
503,15,22.2
503,15,22.3
503,15,22.4
503,15,22.5
503,15,22.6
503,15,22.7
503,15,22.8
503,15,22.9
503,15,23.0
503,15,23.1
503,15,23.2
503,15,23.3
503,15,23.4
503,15,23.5
503,15,23.6
503,15,23.7
503,15,23.8
503,15,23.9
503,15,24.0
503,16,18.4
503,16,18.5
503,16,18.6
503,16,18.7
503,16,18.8
503,16,18.9
503,16,19.0
503,16,19.1
503,16,19.2
503,16,19.3
503,16,19.4
503,16,19.5
503,16,19.6
503,16,19.7
503,16,19.8
503,16,19.9
503,16,20.0
503,16,20.1
503,16,20.2
503,16,20.3
503,16,20.4
503,16,20.5
503,16,20.6
503,16,20.7
503,16,20.8
503,16,20.9
503,16,21.0
503,16,21.1
503,16,21.2
503,16,21.3
503,16,21.4
503,16,21.5
503,16,21.6
503,16,21.7
503,16,21.8
503,16,21.9
503,16,22.0
503,16,22.1
503,16,22.2
503,16,22.3
503,16,22.4
503,16,22.5
503,16,22.6
503,16,22.7
503,16,22.8
503,16,22.9
503,16,23.0
503,16,23.1
503,16,23.2
503,16,23.3
503,16,23.4
503,16,23.5
503,16,23.6
503,16,23.7
503,16,23.8
503,16,23.9
503,16,24.0
503,17,18.4
503,17,18.5
503,17,18.6
503,17,18.7
503,17,18.8
503,17,18.9
503,17,19.0
503,17,19.1
503,17,19.2
503,17,19.3
503,17,19.4
503,17,19.5
503,17,19.6
503,17,19.7
503,17,19.8
503,17,19.9
503,17,20.0
503,17,20.1
503,17,20.2
503,17,20.3
503,17,20.4
503,17,20.5
503,17,20.6
503,17,20.7
503,17,20.8
503,17,20.9
503,17,21.0
503,17,21.1
503,17,21.2
503,17,21.3
503,17,21.4
503,17,21.5
503,17,21.6
503,17,21.7
503,17,21.8
503,17,21.9
503,17,22.0
503,17,22.1
503,17,22.2
503,17,22.3
503,17,22.4
503,17,22.5
503,17,22.6
503,17,22.7
503,17,22.8
503,17,22.9
503,17,23.0
503,17,23.1
503,17,23.2
503,17,23.3
503,17,23.4
503,17,23.5
503,17,23.6
503,17,23.7
503,17,23.8
503,17,23.9
503,17,24.0
503,18,18.4
503,18,18.5
503,18,18.6
503,18,18.7
503,18,18.8
503,18,18.9
503,18,19.0
503,18,19.1
503,18,19.2
503,18,19.3
503,18,19.4
503,18,19.5
503,18,19.6
503,18,19.7
503,18,19.8
503,18,19.9
503,18,20.0
503,18,20.1
503,18,20.2
503,18,20.3
503,18,20.4
503,18,20.5
503,18,20.6
503,18,20.7
503,18,20.8
503,18,20.9
503,18,21.0
503,18,21.1
503,18,21.2
503,18,21.3
503,18,21.4
503,18,21.5
503,18,21.6
503,18,21.7
503,18,21.8
503,18,21.9
503,18,22.0
503,18,22.1
503,18,22.2
503,18,22.3
503,18,22.4
503,18,22.5
503,18,22.6
503,18,22.7
503,18,22.8
503,18,22.9
503,18,23.0
503,18,23.1
503,18,23.2
503,18,23.3
503,18,23.4
503,18,23.5
503,18,23.6
503,18,23.7
503,18,23.8
503,18,23.9
503,18,24.0
503,19,18.4
503,19,18.5
503,19,18.6
503,19,18.7
503,19,18.8
503,19,18.9
503,19,19.0
503,19,19.1
503,19,19.2
503,19,19.3
503,19,19.4
503,19,19.5
503,19,19.6
503,19,19.7
503,19,19.8
503,19,19.9
503,19,20.0
503,19,20.1
503,19,20.2
503,19,20.3
503,19,20.4
503,19,20.5
503,19,20.6
503,19,20.7
503,19,20.8
503,19,20.9
503,19,21.0
503,19,21.1
503,19,21.2
503,19,21.3
503,19,21.4
503,19,21.5
503,19,21.6
503,19,21.7
503,19,21.8
503,19,21.9
503,19,22.0
503,19,22.1
503,19,22.2
503,19,22.3
503,19,22.4
503,19,22.5
503,19,22.6
503,19,22.7
503,19,22.8
503,19,22.9
503,19,23.0
503,19,23.1
503,19,23.2
503,19,23.3
503,19,23.4
503,19,23.5
503,19,23.6
503,19,23.7
503,19,23.8
503,19,23.9
503,19,24.0
503,20,18.4
503,20,18.5
503,20,18.6
503,20,18.7
503,20,18.8
503,20,18.9
503,20,19.0
503,20,19.1
503,20,19.2
503,20,19.3
503,20,19.4
503,20,19.5
503,20,19.6
503,20,19.7
503,20,19.8
503,20,19.9
503,20,20.0
503,20,20.1
503,20,20.2
503,20,20.3
503,20,20.4
503,20,20.5
503,20,20.6
503,20,20.7
503,20,20.8
503,20,20.9
503,20,21.0
503,20,21.1
503,20,21.2
503,20,21.3
503,20,21.4
503,20,21.5
503,20,21.6
503,20,21.7
503,20,21.8
503,20,21.9
503,20,22.0
503,20,22.1
503,20,22.2
503,20,22.3
503,20,22.4
503,20,22.5
503,20,22.6
503,20,22.7
503,20,22.8
503,20,22.9
503,20,23.0
503,20,23.1
503,20,23.2
503,20,23.3
503,20,23.4
503,20,23.5
503,20,23.6
503,20,23.7
503,20,23.8
503,20,23.9
503,20,24.0
503,21,18.4
503,21,18.5
503,21,18.6
503,21,18.7
503,21,18.8
503,21,18.9
503,21,19.0
503,21,19.1
503,21,19.2
503,21,19.3
503,21,19.4
503,21,19.5
503,21,19.6
503,21,19.7
503,21,19.8
503,21,19.9
503,21,20.0
503,21,20.1
503,21,20.2
503,21,20.3
503,21,20.4
503,21,20.5
503,21,20.6
503,21,20.7
503,21,20.8
503,21,20.9
503,21,21.0
503,21,21.1
503,21,21.2
503,21,21.3
503,21,21.4
503,21,21.5
503,21,21.6
503,21,21.7
503,21,21.8
503,21,21.9
503,21,22.0
503,21,22.1
503,21,22.2
503,21,22.3
503,21,22.4
503,21,22.5
503,21,22.6
503,21,22.7
503,21,22.8
503,21,22.9
503,21,23.0
503,21,23.1
503,21,23.2
503,21,23.3
503,21,23.4
503,21,23.5
503,21,23.6
503,21,23.7
503,21,23.8
503,21,23.9
503,21,24.0
503,22,18.4
503,22,18.5
503,22,18.6
503,22,18.7
503,22,18.8
503,22,18.9
503,22,19.0
503,22,19.1
503,22,19.2
503,22,19.3
503,22,19.4
503,22,19.5
503,22,19.6
503,22,19.7
503,22,19.8
503,22,19.9
503,22,20.0
503,22,20.1
503,22,20.2
503,22,20.3
503,22,20.4
503,22,20.5
503,22,20.6
503,22,20.7
503,22,20.8
503,22,20.9
503,22,21.0
503,22,21.1
503,22,21.2
503,22,21.3
503,22,21.4
503,22,21.5
503,22,21.6
503,22,21.7
503,22,21.8
503,22,21.9
503,22,22.0
503,22,22.1
503,22,22.2
503,22,22.3
503,22,22.4
503,22,22.5
503,22,22.6
503,22,22.7
503,22,22.8
503,22,22.9
503,22,23.0
503,22,23.1
503,22,23.2
503,22,23.3
503,22,23.4
503,22,23.5
503,22,23.6
503,22,23.7
503,22,23.8
503,22,23.9
503,22,24.0
503,23,18.4
503,23,18.5
503,23,18.6
503,23,18.7
503,23,18.8
503,23,18.9
503,23,19.0
503,23,19.1
503,23,19.2
503,23,19.3
503,23,19.4
503,23,19.5
503,23,19.6
503,23,19.7
503,23,19.8
503,23,19.9
503,23,20.0
503,23,20.1
503,23,20.2
503,23,20.3
503,23,20.4
503,23,20.5
503,23,20.6
503,23,20.7
503,23,20.8
503,23,20.9
503,23,21.0
503,23,21.1
503,23,21.2
503,23,21.3
503,23,21.4
503,23,21.5
503,23,21.6
503,23,21.7
503,23,21.8
503,23,21.9
503,23,22.0
503,23,22.1
503,23,22.2
503,23,22.3
503,23,22.4
503,23,22.5
503,23,22.6
503,23,22.7
503,23,22.8
503,23,22.9
503,23,23.0
503,23,23.1
503,23,23.2
503,23,23.3
503,23,23.4
503,23,23.5
503,23,23.6
503,23,23.7
503,23,23.8
503,23,23.9
503,23,24.0
503,24,18.4
503,24,18.5
503,24,18.6
503,24,18.7
503,24,18.8
503,24,18.9
503,24,19.0
503,24,19.1
503,24,19.2
503,24,19.3
503,24,19.4
503,24,19.5
503,24,19.6
503,24,19.7
503,24,19.8
503,24,19.9
503,24,20.0
503,24,20.1
503,24,20.2
503,24,20.3
503,24,20.4
503,24,20.5
503,24,20.6
503,24,20.7
503,24,20.8
503,24,20.9
503,24,21.0
503,24,21.1
503,24,21.2
503,24,21.3
503,24,21.4
503,24,21.5
503,24,21.6
503,24,21.7
503,24,21.8
503,24,21.9
503,24,22.0
503,24,22.1
503,24,22.2
503,24,22.3
503,24,22.4
503,24,22.5
503,24,22.6
503,24,22.7
503,24,22.8
503,24,22.9
503,24,23.0
503,24,23.1
503,24,23.2
503,24,23.3
503,24,23.4
503,24,23.5
503,24,23.6
503,24,23.7
503,24,23.8
503,24,23.9
503,24,24.0
503,25,18.4
503,25,18.5
503,25,18.6
503,25,18.7
503,25,18.8
503,25,18.9
503,25,19.0
503,25,19.1
503,25,19.2
503,25,19.3
503,25,19.4
503,25,19.5
503,25,19.6
503,25,19.7
503,25,19.8
503,25,19.9
503,25,20.0
503,25,20.1
503,25,20.2
503,25,20.3
503,25,20.4
503,25,20.5
503,25,20.6
503,25,20.7
503,25,20.8
503,25,20.9
503,25,21.0
503,25,21.1
503,25,21.2
503,25,21.3
503,25,21.4
503,25,21.5
503,25,21.6
503,25,21.7
503,25,21.8
503,25,21.9
503,25,22.0
503,25,22.1
503,25,22.2
503,25,22.3
503,25,22.4
503,25,22.5
503,25,22.6
503,25,22.7
503,25,22.8
503,25,22.9
503,25,23.0
503,25,23.1
503,25,23.2
503,25,23.3
503,25,23.4
503,25,23.5
503,25,23.6
503,25,23.7
503,25,23.8
503,25,23.9
503,25,24.0
503,26,18.4
503,26,18.5
503,26,18.6
503,26,18.7
503,26,18.8
503,26,18.9
503,26,19.0
503,26,19.1
503,26,19.2
503,26,19.3
503,26,19.4
503,26,19.5
503,26,19.6
503,26,19.7
503,26,19.8
503,26,19.9
503,26,20.0
503,26,20.1
503,26,20.2
503,26,20.3
503,26,20.4
503,26,20.5
503,26,20.6
503,26,20.7
503,26,20.8
503,26,20.9
503,26,21.0
503,26,21.1
503,26,21.2
503,26,21.3
503,26,21.4
503,26,21.5
503,26,21.6
503,26,21.7
503,26,21.8
503,26,21.9
503,26,22.0
503,26,22.1
503,26,22.2
503,26,22.3
503,26,22.4
503,26,22.5
503,26,22.6
503,26,22.7
503,26,22.8
503,26,22.9
503,26,23.0
503,26,23.1
503,26,23.2
503,26,23.3
503,26,23.4
503,26,23.5
503,26,23.6
503,26,23.7
503,26,23.8
503,26,23.9
503,26,24.0
503,27,18.4
503,27,18.5
503,27,18.6
503,27,18.7
503,27,18.8
503,27,18.9
503,27,19.0
503,27,19.1
503,27,19.2
503,27,19.3
503,27,19.4
503,27,19.5
503,27,19.6
503,27,19.7
503,27,19.8
503,27,19.9
503,27,20.0
503,27,20.1
503,27,20.2
503,27,20.3
503,27,20.4
503,27,20.5
503,27,20.6
503,27,20.7
503,27,20.8
503,27,20.9
503,27,21.0
503,27,21.1
503,27,21.2
503,27,21.3
503,27,21.4
503,27,21.5
503,27,21.6
503,27,21.7
503,27,21.8
503,27,21.9
503,27,22.0
503,27,22.1
503,27,22.2
503,27,22.3
503,27,22.4
503,27,22.5
503,27,22.6
503,27,22.7
503,27,22.8
503,27,22.9
503,27,23.0
503,27,23.1
503,27,23.2
503,27,23.3
503,27,23.4
503,27,23.5
503,27,23.6
503,27,23.7
503,27,23.8
503,27,23.9
503,27,24.0
503,28,18.4
503,28,18.5
503,28,18.6
503,28,18.7
503,28,18.8
503,28,18.9
503,28,19.0
503,28,19.1
503,28,19.2
503,28,19.3
503,28,19.4
503,28,19.5
503,28,19.6
503,28,19.7
503,28,19.8
503,28,19.9
503,28,20.0
